C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
1865;2413409;SERRA NEGRA DO NORTE;Serra Negra do Norte;RN
1867;2413508;SERRINHA;Serrinha;RN
1869;2413607;SEVERIANO MELO;Severiano Melo;RN
1871;2413706;S�TIO NOVO;S�tio Novo;RN
1873;2413805;TABOLEIRO GRANDE;Taboleiro Grande;RN
1875;2413904;TAIPU;Taipu;RN;[MODIFICADO_PELO_SISTEMA]
1877;2414001;TANGAR�;Tangar�;RN
1879;2414100;TENENTE ANANIAS;Tenente Ananias;RN
1881;2414209;TIBAU DO SUL;Tibau do Sul;RN
1883;2414308;TIMBA�BA DOS BATISTAS;Timba�ba dos Batistas;RN
1885;2414407;TOUROS;Touros;RN
1887;2414506;UMARIZAL;Umarizal;RN
1889;2414605;UPANEMA;Upanema;RN
1891;2414704;V�RZEA;V�rzea;RN
1893;2410603;RAFAEL GODEIRO;Rafael Godeiro;RN
1895;2414803;VERA CRUZ;Vera Cruz;RN
1897;2414902;VI�OSA;Vi�osa;RN
1899;2415008;VILA FLOR;Vila Flor;RN
1901;2500106;�GUA BRANCA;�gua Branca;PB
1903;2500205;AGUIAR;Aguiar;PB
1905;2500304;ALAGOA GRANDE;Alagoa Grande;PB
1907;2500403;ALAGOA NOVA;Alagoa Nova;PB
1909;2500502;ALAGOINHA;Alagoinha;PB
1911;2500601;ALHANDRA;Alhandra;PB
1913;2500700;S�O JO�O DO RIO DO PEIXE;S�o Jo�o do Rio do Peixe;PB
1915;2500809;ARA�AGI;Ara�agi;PB
1917;2500908;ARARA;Arara;PB
1919;2501005;ARARUNA;Araruna;PB
1921;2501104;AREIA;Areia;PB
1923;2501203;AREIAL;Areial;PB
1925;2501302;AROEIRAS;Aroeiras;PB
1927;2413359;SERRA DO MEL;Serra do Mel;RN
1929;2501401;BA�A DA TRAI��O;Ba�a da Trai��o;PB
1931;2501500;BANANEIRAS;Bananeiras;PB
1933;2501609;BARRA DE SANTA ROSA;Barra de Santa Rosa;PB
1935;2501708;BARRA DE S�O MIGUEL;Barra de S�o Miguel;PB
1937;2501807;BAYEUX;Bayeux;PB
1939;2501906;BEL�M;Bel�m;PB
1941;2502003;BEL�M DO BREJO DO CRUZ;Bel�m do Brejo do Cruz;PB
1943;2502102;BOA VENTURA;Boa Ventura;PB
1945;2502201;BOM JESUS;Bom Jesus;PB
1947;2502300;BOM SUCESSO;Bom Sucesso;PB
1949;2502409;BONITO DE SANTA F�;Bonito de Santa F�;PB
1951;2502508;BOQUEIR�O;Boqueir�o;PB
1953;2502607;IGARACY;Igaracy;PB
1955;2502706;BORBOREMA;Borborema;PB
1957;2502805;BREJO DO CRUZ;Brejo do Cruz;PB
1959;2502904;BREJO DOS SANTOS;Brejo dos Santos;PB
1961;2503001;CAAPOR�;Caapor�;PB
1963;2503100;CABACEIRAS;Cabaceiras;PB
1965;2503209;CABEDELO;Cabedelo;PB
1967;2503308;CACHOEIRA DOS �NDIOS;Cachoeira dos �ndios;PB
1969;2503407;CACIMBA DE AREIA;Cacimba de Areia;PB
1971;2503506;CACIMBA DE DENTRO;Cacimba de Dentro;PB
1973;2503605;CAI�ARA;Cai�ara;PB
1975;2503704;CAJAZEIRAS;Cajazeiras;PB
1977;2503803;CALDAS BRAND�O;Caldas Brand�o;PB
1979;2503902;CAMALA�;Camala�;PB
1981;2504009;CAMPINA GRANDE;Campina Grande;PB
1983;2504108;CARRAPATEIRA;Carrapateira;PB
1985;2504207;CATINGUEIRA;Catingueira;PB
1987;2504306;CATOL� DO ROCHA;Catol� do Rocha;PB
1989;2504405;CONCEI��O;Concei��o;PB
1991;2504504;CONDADO;Condado;PB
1993;2504603;CONDE;Conde;PB
1995;2504702;CONGO;Congo;PB
1997;2504801;COREMAS;Coremas;PB
1999;2504900;CRUZ DO ESP�RITO SANTO;Cruz do Esp�rito Santo;PB
2001;2505006;CUBATI;Cubati;PB
2003;2505105;CUIT�;Cuit�;PB
2005;2505204;CUITEGI;Cuitegi;PB
2007;2505303;CURRAL VELHO;Curral Velho;PB
2009;2505402;DESTERRO;Desterro;PB
2011;2505501;VISTA SERRANA;Vista Serrana;PB
2013;2505600;DIAMANTE;Diamante;PB
2015;2505709;DONA IN�S;Dona In�s;PB
2017;2505808;DUAS ESTRADAS;Duas Estradas;PB
2019;2505907;EMAS;Emas;PB
2021;2506004;ESPERAN�A;Esperan�a;PB
2023;2506103;FAGUNDES;Fagundes;PB
2025;2506202;FREI MARTINHO;Frei Martinho;PB
2027;2506301;GUARABIRA;Guarabira;PB
2029;2506400;GURINH�M;Gurinh�m;PB
2031;2506509;GURJ�O;Gurj�o;PB
2033;2506608;IBIARA;Ibiara;PB
2035;2506707;IMACULADA;Imaculada;PB
2037;2506806;ING�;Ing�;PB
2039;2506905;ITABAIANA;Itabaiana;PB
2041;2507002;ITAPORANGA;Itaporanga;PB
2043;2507101;ITAPOROROCA;Itapororoca;PB
2045;2507200;ITATUBA;Itatuba;PB
2047;2507309;JACARA�;Jacara�;PB
2049;2507408;JERIC�;Jeric�;PB
2051;2507507;JO�O PESSOA;Jo�o Pessoa;PB
2053;2507606;JUAREZ T�VORA;Juarez T�vora;PB
2055;2507705;JUAZEIRINHO;Juazeirinho;PB
2057;2507804;JUNCO DO SERID�;Junco do Serid�;PB
2059;2507903;JURIPIRANGA;Juripiranga;PB
2061;2508000;JURU;Juru;PB
2063;2508109;LAGOA;Lagoa;PB
2065;2508208;LAGOA DE DENTRO;Lagoa de Dentro;PB
2067;2508307;LAGOA SECA;Lagoa Seca;PB
2069;2508406;LASTRO;Lastro;PB
2071;2508505;LIVRAMENTO;Livramento;PB
2073;2508604;LUCENA;Lucena;PB
2075;2508703;M�E D'�GUA;M�e d'�gua;PB
2077;2508802;MALTA;Malta;PB
2079;2508901;MAMANGUAPE;Mamanguape;PB
2081;2509008;MANA�RA;Mana�ra;PB
2083;2509107;MARI;Mari;PB
2085;2509206;MASSARANDUBA;Massaranduba;PB
2087;2509305;MATARACA;Mataraca;PB
2089;2509404;MOGEIRO;Mogeiro;PB
2091;2509503;MONTADAS;Montadas;PB
2093;2509602;MONTE HOREBE;Monte Horebe;PB
2095;2509701;MONTEIRO;Monteiro;PB
2097;2509800;MULUNGU;Mulungu;PB
2099;2509909;NATUBA;Natuba;PB
2101;2510006;NAZAREZINHO;Nazarezinho;PB
2103;2510105;NOVA FLORESTA;Nova Floresta;PB
2105;2510204;NOVA OLINDA;Nova Olinda;PB
2107;2510303;NOVA PALMEIRA;Nova Palmeira;PB
2109;2510402;OLHO D'�GUA;Olho d'�gua;PB
2111;2510501;OLIVEDOS;Olivedos;PB
2113;2510600;OURO VELHO;Ouro Velho;PB
2115;2510709;PASSAGEM;Passagem;PB
2117;2510808;PATOS;Patos;PB
2119;2510907;PAULISTA;Paulista;PB
2121;2511004;PEDRA BRANCA;Pedra Branca;PB
2123;2511103;PEDRA LAVRADA;Pedra Lavrada;PB
2125;2511202;PEDRAS DE FOGO;Pedras de Fogo;PB
2127;2511301;PIANC�;Pianc�;PB
2129;2511400;PICU�;Picu�;PB
2131;2511509;PILAR;Pilar;PB
2133;2511608;PIL�ES;Pil�es;PB
2135;2511707;PIL�EZINHOS;Pil�ezinhos;PB
2137;2511806;PIRPIRITUBA;Pirpirituba;PB
2139;2511905;PITIMBU;Pitimbu;PB
2141;2512002;POCINHOS;Pocinhos;PB
2143;2512101;POMBAL;Pombal;PB
2145;2512200;PRATA;Prata;PB
2147;2512309;PRINCESA ISABEL;Princesa Isabel;PB
2149;2512408;PUXINAN�;Puxinan�;PB
2151;2512507;QUEIMADAS;Queimadas;PB
2153;2512606;QUIXAB�;Quixaba;PB
2155;2512705;REM�GIO;Rem�gio;PB
2157;2512804;RIACHO DOS CAVALOS;Riacho dos Cavalos;PB
2159;2512903;RIO TINTO;Rio Tinto;PB
2161;2513000;SALGADINHO;Salgadinho;PB
2163;2513109;SALGADO DE S�O F�LIX;Salgado de S�o F�lix;PB
2165;2513208;SANTA CRUZ;Santa Cruz;PB
2167;2513307;SANTA HELENA;Santa Helena;PB
2169;2513406;SANTA LUZIA;Santa Luzia;PB
2171;2513505;SANTANA DE MANGUEIRA;Santana de Mangueira;PB
2173;2513604;SANTANA DOS GARROTES;Santana dos Garrotes;PB
2175;2513703;SANTA RITA;Santa Rita;PB
2177;2513802;SANTA TERESINHA;Santa Teresinha;PB
2179;2513901;S�O BENTO;S�o Bento;PB
2181;2514008;S�O JO�O DO CARIRI;S�o Jo�o do Cariri;PB
2183;2514107;S�O JO�O DO TIGRE;S�o Jo�o do Tigre;PB
2185;2514206;S�O JOS� DA LAGOA TAPADA;S�o Jos� da Lagoa Tapada;PB
2187;2514305;S�O JOS� DE CAIANA;S�o Jos� de Caiana;PB
2189;2514404;S�O JOS� DE ESPINHARAS;S�o Jos� de Espinharas;PB
2191;2514503;S�O JOS� DE PIRANHAS;S�o Jos� de Piranhas;PB
2193;2514602;S�O JOS� DO BONFIM;S�o Jos� do Bonfim;PB
2195;2514701;S�O JOS� DO SABUGI;S�o Jos� do Sabugi;PB
2197;2514800;S�O JOS� DOS CORDEIROS;S�o Jos� dos Cordeiros;PB
2199;2514909;S�O MAMEDE;S�o Mamede;PB
2201;2515005;S�O MIGUEL DE TAIPU;S�o Miguel de Taipu;PB
2203;2515104;S�O SEBASTI�O DE LAGOA DE RO�A;S�o Sebasti�o de Lagoa de Ro�a;PB
2205;2515203;S�O SEBASTI�O DO UMBUZEIRO;S�o Sebasti�o do Umbuzeiro;PB
2207;2515302;SAP�;Sap�;PB
2209;2515401;S�O VICENTE DO SERID�;S�o Vicente do Serid�;PB
2211;2515500;SERRA BRANCA;Serra Branca;PB
2213;2515609;SERRA DA RAIZ;Serra da Raiz;PB
2215;2515708;SERRA GRANDE;Serra Grande;PB
2217;2515807;SERRA REDONDA;Serra Redonda;PB
2219;2515906;SERRARIA;Serraria;PB
2221;2516003;SOL�NEA;Sol�nea;PB
2223;2516102;SOLEDADE;Soledade;PB
2225;2516201;SOUSA;Sousa;PB
2227;2516300;SUM�;Sum�;PB
2229;2516409;TACIMA;Tacima;PB
2231;2516508;TAPERO�;Tapero�;PB
2233;2516607;TAVARES;Tavares;PB
2235;2516706;TEIXEIRA;Teixeira;PB
2237;2516805;TRIUNFO;Triunfo;PB
2239;2516904;UIRA�NA;Uira�na;PB
2241;2517001;UMBUZEIRO;Umbuzeiro;PB
2243;2517100;V�RZEA;V�rzea;PB
2245;2201150;BAIXA GRANDE DO RIBEIRO;Baixa Grande do Ribeiro;PI
2247;2202251;CANAVIEIRA;Canavieira;PI
2249;2202752;COL�NIA DO GURGU�IA;Col�nia do Gurgu�ia;PI
2251;2201929;BONFIM DO PIAU�;Bonfim do Piau�;PI
2253;2202778;COL�NIA DO PIAU�;Col�nia do Piau�;PI
2255;2202851;CORONEL JOS� DIAS;Coronel Jos� Dias;PI
2257;2203750;FARTURA DO PIAU�;Fartura do Piau�;PI
2259;2205565;LAGOA DO BARRO DO PIAU�;Lagoa do Barro do Piau�;PI
2261;2209377;SANTA ROSA DO PIAU�;Santa Rosa do Piau�;PI
2263;2209559;S�O BRAZ DO PIAU�;S�o Braz do Piau�;PI
2265;2210359;S�O LOUREN�O DO PIAU�;S�o Louren�o do Piau�;PI
2267;2211357;V�RZEA BRANCA;V�rzea Branca;PI
2269;2200277;ALEGRETE DO PIAU�;Alegrete do Piau�;PI
2271;2202091;CALDEIR�O GRANDE DO PIAU�;Caldeir�o Grande do Piau�;PI
2273;2205151;JACOBINA DO PIAU�;Jacobina do Piau�;PI
2275;2205953;MARCOL�NDIA;Marcol�ndia;PI
2277;2207777;PATOS DO PIAU�;Patos do Piau�;PI
2279;2208650;QUEIMADA NOVA;Queimada Nova;PI
2281;2209351;SANTANA DO PIAU�;Santana do Piau�;PI
2283;2201960;BRASILEIRA;Brasileira;PI
2285;2210052;S�O JOS� DO DIVINO;S�o Jos� do Divino;PI
2287;2201919;BOM PRINC�PIO DO PIAU�;Bom Princ�pio do Piau�;PI
2289;2608453;LAGOA DO CARRO;Lagoa do Carro;PE
2291;2616183;VERTENTE DO L�RIO;Vertente do L�rio;PE
2293;2616506;XEX�U;Xex�u;PE
2295;2608255;JUCATI;Jucati;PE
2297;2612455;SANTA CRUZ;Santa Cruz;PE
2299;2605152;DORMENTES;Dormentes;PE
2301;2600104;AFOGADOS DA INGAZEIRA;Afogados da Ingazeira;PE
2303;2600203;AFR�NIO;Afr�nio;PE
2305;2600302;AGRESTINA;Agrestina;PE
2307;2600401;�GUA PRETA;�gua Preta;PE
2309;2600500;�GUAS BELAS;�guas Belas;PE
2311;2600609;ALAGOINHA;Alagoinha;PE
2313;2600708;ALIAN�A;Alian�a;PE
2315;2600807;ALTINHO;Altinho;PE
2317;2600906;AMARAJI;Amaraji;PE
2319;2601003;ANGELIM;Angelim;PE
2321;2601102;ARARIPINA;Araripina;PE
2323;2601201;ARCOVERDE;Arcoverde;PE
2325;2601300;BARRA DE GUABIRABA;Barra de Guabiraba;PE
2327;2601409;BARREIROS;Barreiros;PE
2329;2601508;BEL�M DE MARIA;Bel�m de Maria;PE
2331;2601607;BEL�M DE S�O FRANCISCO;Bel�m do S�o Francisco;PE
2333;2601706;BELO JARDIM;Belo Jardim;PE
2335;2601805;BET�NIA;Bet�nia;PE
2337;2601904;BEZERROS;Bezerros;PE
2339;2602001;BODOC�;Bodoc�;PE
2341;2602100;BOM CONSELHO;Bom Conselho;PE
2343;2602209;BOM JARDIM;Bom Jardim;PE
2345;2602308;BONITO;Bonito;PE
2347;2602407;BREJ�O;Brej�o;PE
2349;2602506;BREJINHO;Brejinho;PE
2351;2602605;BREJO DA MADRE DE DEUS;Brejo da Madre de Deus;PE
2353;2602704;BUENOS AIRES;Buenos Aires;PE
2355;2602803;BU�QUE;Bu�que;PE
2357;2602902;CABO DE SANTO AGOSTINHO;Cabo de Santo Agostinho;PE
2359;2603009;CABROB�;Cabrob�;PE
2361;2603108;CACHOEIRINHA;Cachoeirinha;PE
2363;2603207;CAET�S;Caet�s;PE
2365;2603306;CAL�ADO;Cal�ado;PE
2367;2603405;CALUMBI;Calumbi;PE
2369;2603504;CAMOCIM DE S�O F�LIX;Camocim de S�o F�lix;PE
2371;2603603;CAMUTANGA;Camutanga;PE
2373;2603702;CANHOTINHO;Canhotinho;PE
2375;2603801;CAPOEIRAS;Capoeiras;PE
2377;2603900;CARNA�BA;Carna�ba;PE
2379;2604007;CARPINA;Carpina;PE
2381;2604106;CARUARU;Caruaru;PE
2383;2604205;CATENDE;Catende;PE
2385;2604304;CEDRO;Cedro;PE
2387;2604403;CH� DE ALEGRIA;Ch� de Alegria;PE
2389;2604502;CH� GRANDE;Ch� Grande;PE
2391;2604601;CONDADO;Condado;PE
2393;2604700;CORRENTES;Correntes;PE
2395;2604809;CORT�S;Cort�s;PE
2397;2604908;CUMARU;Cumaru;PE
2399;2605004;CUPIRA;Cupira;PE
2401;2605103;CUST�DIA;Cust�dia;PE
2403;2605202;ESCADA;Escada;PE
2405;2605301;EXU;Exu;PE
2407;2605400;FEIRA NOVA;Feira Nova;PE
2409;2605509;FERREIROS;Ferreiros;PE
2411;2605608;FLORES;Flores;PE
2413;2605707;FLORESTA;Floresta;PE
2415;2605806;FREI MIGUELINHO;Frei Miguelinho;PE
2417;2605905;GAMELEIRA;Gameleira;PE
2419;2606002;GARANHUNS;Garanhuns;PE
2421;2606101;GL�RIA DO GOIT�;Gl�ria do Goit�;PE
2423;2606200;GOIANA;Goiana;PE
2425;2606309;GRANITO;Granito;PE
2427;2606408;GRAVAT�;Gravat�;PE
2429;2606507;IATI;Iati;PE
2431;2606606;IBIMIRIM;Ibimirim;PE
2433;2606705;IBIRAJUBA;Ibirajuba;PE
2435;2606804;IGARASSU;Igarassu;PE
2437;2606903;IGUARACI;Iguaracy;PE
2439;2607000;INAJ�;Inaj�;PE
2441;2607109;INGAZEIRA;Ingazeira;PE
2443;2607208;IPOJUCA;Ipojuca;PE
2445;2607307;IPUBI;Ipubi;PE
2447;2607406;ITACURUBA;Itacuruba;PE
2449;2607505;ITA�BA;Ita�ba;PE
2451;2607604;ILHA DE ITAMARAC�;Ilha de Itamarac�;PE
2453;2607703;ITAPETIM;Itapetim;PE
2455;2607802;ITAQUITINGA;Itaquitinga;PE
2457;2607901;JABOAT�O DOS GUARARAPES;Jaboat�o dos Guararapes;PE
2459;2608008;JATA�BA;Jata�ba;PE
2461;2608107;JO�O ALFREDO;Jo�o Alfredo;PE
2463;2608206;JOAQUIM NABUCO;Joaquim Nabuco;PE
2465;2608305;JUPI;Jupi;PE
2467;2608404;JUREMA;Jurema;PE
2469;2608503;LAGOA DO ITAENGA;Lagoa de Itaenga;PE
2471;2608602;LAGOA DO OURO;Lagoa do Ouro;PE
2473;2608701;LAGOA DOS GATOS;Lagoa dos Gatos;PE
2475;2608800;LAJEDO;Lajedo;PE
2477;2608909;LIMOEIRO;Limoeiro;PE
2479;2609006;MACAPARANA;Macaparana;PE
2481;2609105;MACHADOS;Machados;PE
2483;2609204;MARAIAL;Maraial;PE
2485;2609303;MIRANDIBA;Mirandiba;PE
2487;2609402;MORENO;Moreno;PE
2489;2609501;NAZAR� DA MATA;Nazar� da Mata;PE
2491;2609600;OLINDA;Olinda;PE
2493;2609709;OROB�;Orob�;PE
2495;2609808;OROC�;Oroc�;PE
2497;2609907;OURICURI;Ouricuri;PE
2499;2610004;PALMARES;Palmares;PE
2501;2610103;PALMEIRINA;Palmeirina;PE
2503;2610202;PANELAS;Panelas;PE
2505;2610301;PARANATAMA;Paranatama;PE
2507;2610400;PARNAMIRIM;Parnamirim;PE
2509;2610509;PASSIRA;Passira;PE
2511;2610608;PAUDALHO;Paudalho;PE
2513;2610707;PAULISTA;Paulista;PE
2515;2610806;PEDRA;Pedra;PE
2517;2610905;PESQUEIRA;Pesqueira;PE
2519;2611002;PETROL�NDIA;Petrol�ndia;PE
2521;2611101;PETROLINA;Petrolina;PE
2523;2611200;PO��O;Po��o;PE
2525;2611309;POMBOS;Pombos;PE
2527;2611408;PRIMAVERA;Primavera;PE
2529;2611507;QUIPAP�;Quipap�;PE
2531;2611606;RECIFE;Recife;PE
2533;2611705;RIACHO DAS ALMAS;Riacho das Almas;PE
2535;2611804;RIBEIR�O;Ribeir�o;PE
2537;2611903;RIO FORMOSO;Rio Formoso;PE
2539;2612000;SAIR�;Sair�;PE
2541;2612109;SALGADINHO;Salgadinho;PE
2543;2612208;SALGUEIRO;Salgueiro;PE
2545;2612307;SALO�;Salo�;PE
2547;2612406;SANHAR�;Sanhar�;PE
2549;2612505;SANTA CRUZ DO CAPIBARIBE;Santa Cruz do Capibaribe;PE
2551;2612604;SANTA MARIA DA BOA VISTA;Santa Maria da Boa Vista;PE
2553;2612703;SANTA MARIA DO CAMBUC�;Santa Maria do Cambuc�;PE
2555;2612802;SANTA TEREZINHA;Santa Terezinha;PE
2557;2612901;S�O BENEDITO DO SUL;S�o Benedito do Sul;PE
2559;2613008;S�O BENTO DO UNA;S�o Bento do Una;PE
2561;2613107;S�O CAITANO;S�o Caitano;PE
2563;2613206;S�O JO�O;S�o Jo�o;PE
2565;2613305;S�O JOAQUIM DO MONTE;S�o Joaquim do Monte;PE
2567;2613404;S�O JOS� DA COROA GRANDE;S�o Jos� da Coroa Grande;PE
2569;2613503;S�O JOS� DO BELMONTE;S�o Jos� do Belmonte;PE
2571;2613602;S�O JOS� DO EGITO;S�o Jos� do Egito;PE
2573;2613701;S�O LOUREN�O DA MATA;S�o Louren�o da Mata;PE
2575;2613800;S�O VICENTE FERRER;S�o Vicente F�rrer;PE
2577;2613909;SERRA TALHADA;Serra Talhada;PE
2579;2614006;SERRITA;Serrita;PE
2581;2614105;SERT�NIA;Sert�nia;PE
2583;2614204;SIRINHA�M;Sirinha�m;PE
2585;2614303;MOREIL�NDIA;Moreil�ndia;PE
2587;2614402;SOLID�O;Solid�o;PE
2589;2614501;SURUBIM;Surubim;PE
2591;2614600;TABIRA;Tabira;PE
2593;2614709;TACAIMB�;Tacaimb�;PE
2595;2614808;TACARATU;Tacaratu;PE
2597;2607653;ITAMB�;Itamb�;PE
2599;2615003;TAQUARITINGA DO NORTE;Taquaritinga do Norte;PE
2601;2615102;TEREZINHA;Terezinha;PE
2603;2615201;TERRA NOVA;Terra Nova;PE
2605;2615300;TIMBA�BA;Timba�ba;PE
2607;2615409;TORITAMA;Toritama;PE
2609;2615508;TRACUNHA�M;Tracunha�m;PE
2611;2615607;TRINDADE;Trindade;PE
2613;2615706;TRIUNFO;Triunfo;PE
2615;2615805;TUPANATINGA;Tupanatinga;PE
2617;2615904;TUPARETAMA;Tuparetama;PE
2619;2616001;VENTUROSA;Venturosa;PE
2621;2616100;VERDEJANTE;Verdejante;PE
2623;2616209;VERTENTES;Vertentes;PE
2625;2616308;VIC�NCIA;Vic�ncia;PE
2627;2616407;VIT�RIA DE SANTO ANT�O;Vit�ria de Santo Ant�o;PE
2629;2603454;CAMARAGIBE;Camaragibe;PE
2631;2600054;ABREU E LIMA;Abreu e Lima;PE
2633;2607752;ITAPISSUMA;Itapissuma;PE
2635;2603926;CARNAUBEIRA DA PENHA;Carnaubeira da Penha;PE
2637;2611533;QUIXABA;Quixaba;PE
2639;2612471;SANTA CRUZ DA BAIXA VERDE;Santa Cruz da Baixa Verde;PE
2641;2706448;PARIPUEIRA;Paripueira;AL
2643;2702553;ESTRELA DE ALAGOAS;Estrela de Alagoas;AL
2645;2706422;PARICONHA;Pariconha;AL
2647;2806404;SANTANA DO S�O FRANCISCO;Santana do S�o Francisco;SE
2649;3162955;S�O JOS� DA LAPA;S�o Jos� da Lapa;MG
2651;3112653;CAPIT�O ANDRADE;Capit�o Andrade;MG
2653;3115458;CATUJI;Catuji;MG
2655;3135076;JAMPRUCA;Jampruca;MG
2657;3122454;DIVIS�POLIS;Divis�polis;MG
2659;3140555;MATA VERDE;Mata Verde;MG
2661;3146750;PALM�POLIS;Palm�polis;MG
2663;3123858;ENTRE FOLHAS;Entre Folhas;MG
2665;3131158;IPABA;Ipaba;MG
2667;3157252;SANTA B�RBARA DO LESTE;Santa B�rbara do Leste;MG
2669;3159357;SANTA RITA DE MINAS;Santa Rita de Minas;MG
2671;3170057;UBAPORANGA;Ubaporanga;MG
2673;3158953;SANTANA DO PARA�SO;Santana do Para�so;MG
2675;3123528;DURAND�;Durand�;MG
2677;3162559;S�O JO�O DO MANHUA�U;S�o Jo�o do Manhua�u;MG
2679;3162575;S�O JO�O DO MANTENINHA;S�o Jo�o do Manteninha;MG
2681;3101631;ALFREDO VASCONCELOS;Alfredo Vasconcelos;MG
2683;3125952;FERVEDOURO;Fervedouro;MG
2685;3114550;CARNEIRINHO;Carneirinho;MG
2687;3138625;LIMEIRA DO OESTE;Limeira do Oeste;MG
2689;3165578;SENADOR AMARAL;Senador Amaral;MG
2691;3136652;JUATUBA;Juatuba;MG
2693;3130051;ICARA� DE MINAS;Icara� de Minas;MG
2695;3138658;LONTRA;Lontra;MG
2697;3143450;MONTEZUMA;Montezuma;MG
2699;3170529;URUCUIA;Urucuia;MG
2701;2700102;�GUA BRANCA;�gua Branca;AL
2703;2700201;ANADIA;Anadia;AL
2705;2700300;ARAPIRACA;Arapiraca;AL
2707;2700409;ATALAIA;Atalaia;AL
2709;2700508;BARRA DE SANTO ANT�NIO;Barra de Santo Ant�nio;AL
2711;2700607;BARRA DE S�O MIGUEL;Barra de S�o Miguel;AL
2713;2700706;BATALHA;Batalha;AL
2715;2700805;BEL�M;Bel�m;AL
2717;2700904;BELO MONTE;Belo Monte;AL
2719;2701001;BOCA DA MATA;Boca da Mata;AL
2721;2701100;BRANQUINHA;Branquinha;AL
2723;2701209;CACIMBINHAS;Cacimbinhas;AL
2725;2701308;CAJUEIRO;Cajueiro;AL
2727;2701407;CAMPO ALEGRE;Campo Alegre;AL
2729;2701506;CAMPO GRANDE;Campo Grande;AL
2731;2701605;CANAPI;Canapi;AL
2733;2701704;CAPELA;Capela;AL
2735;2701803;CARNEIROS;Carneiros;AL
2737;2701902;CH� PRETA;Ch� Preta;AL
2739;2702009;COIT� DO N�IA;Coit� do N�ia;AL
2741;2702108;COL�NIA LEOPOLDINA;Col�nia Leopoldina;AL
2743;2702207;COQUEIRO SECO;Coqueiro Seco;AL
2745;2702306;CORURIPE;Coruripe;AL
2747;2702405;DELMIRO GOUVEIA;Delmiro Gouveia;AL
2749;2702504;DOIS RIACHOS;Dois Riachos;AL
2751;2702603;FEIRA GRANDE;Feira Grande;AL
2753;2702702;FELIZ DESERTO;Feliz Deserto;AL
2755;2702801;FLEXEIRAS;Flexeiras;AL
2757;2702900;GIRAU DO PONCIANO;Girau do Ponciano;AL
2759;2703007;IBATEGUARA;Ibateguara;AL
2761;2703106;IGACI;Igaci;AL
2763;2703205;IGREJA NOVA;Igreja Nova;AL
2765;2703304;INHAPI;Inhapi;AL
2767;2703403;JACAR� DOS HOMENS;Jacar� dos Homens;AL
2769;2703502;JACU�PE;Jacu�pe;AL
2771;2703601;JAPARATINGA;Japaratinga;AL
2773;2703700;JARAMATAIA;Jaramataia;AL
2775;2703809;JOAQUIM GOMES;Joaquim Gomes;AL
2777;2703908;JUNDI�;Jundi�;AL
2779;2704005;JUNQUEIRO;Junqueiro;AL
2781;2704104;LAGOA DA CANOA;Lagoa da Canoa;AL
2783;2704203;LIMOEIRO DE ANADIA;Limoeiro de Anadia;AL
2785;2704302;MACEI�;Macei�;AL
2787;2704401;MAJOR ISIDORO;Major Isidoro;AL
2789;2704500;MARAGOGI;Maragogi;AL
2791;2704609;MARAVILHA;Maravilha;AL
2793;2704708;MARECHAL DEODORO;Marechal Deodoro;AL
2795;2704807;MARIBONDO;Maribondo;AL
2797;2704906;MAR VERMELHO;Mar Vermelho;AL
2799;2705002;MATA GRANDE;Mata Grande;AL
2801;2705101;MATRIZ DE CAMARAGIBE;Matriz de Camaragibe;AL
2803;2705200;MESSIAS;Messias;AL
2805;2705309;MINADOR DO NEGR�O;Minador do Negr�o;AL
2807;2705408;MONTEIR�POLIS;Monteir�polis;AL
2809;2705507;MURICI;Murici;AL
2811;2705606;NOVO LINO;Novo Lino;AL
2813;2705705;OLHO D'�GUA DAS FLORES;Olho d'�gua das Flores;AL
2815;2705804;OLHO D'�GUA DO CASADO;Olho d'�gua do Casado;AL
2817;2705903;OLHO D'�GUA GRANDE;Olho d'�gua Grande;AL
2819;2706000;OLIVEN�A;Oliven�a;AL
2821;2706109;OURO BRANCO;Ouro Branco;AL
2823;2706208;PALESTINA;Palestina;AL
2825;2706307;PALMEIRA DOS �NDIOS;Palmeira dos �ndios;AL
2827;2706406;P�O DE A��CAR;P�o de A��car;AL
2829;2706505;PASSO DE CAMARAGIBE;Passo de Camaragibe;AL
2831;2706604;PAULO JACINTO;Paulo Jacinto;AL
2833;2706703;PENEDO;Penedo;AL
2835;2706802;PIA�ABU�U;Pia�abu�u;AL
2837;2706901;PILAR;Pilar;AL
2839;2707008;PINDOBA;Pindoba;AL
2841;2707107;PIRANHAS;Piranhas;AL
2843;2707206;PO�O DAS TRINCHEIRAS;Po�o das Trincheiras;AL
2845;2707305;PORTO CALVO;Porto Calvo;AL
2847;2707404;PORTO DE PEDRAS;Porto de Pedras;AL
2849;2707503;PORTO REAL DO COL�GIO;Porto Real do Col�gio;AL
2851;2707602;QUEBRANGULO;Quebrangulo;AL
2853;2707701;RIO LARGO;Rio Largo;AL
2855;2707800;ROTEIRO;Roteiro;AL
2857;2707909;SANTA LUZIA DO NORTE;Santa Luzia do Norte;AL
2859;2708006;SANTANA DO IPANEMA;Santana do Ipanema;AL
